"i","yhat_mean","yhat_medn","yhat_q975","yhat_q025","yhat_q841","yhat_q159","sp","model","loglik"
1,0.0205,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
2,23.58475,23,35,13,29,18,"dece","slope.jja3",-1045.39814700731
3,0.1035,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
4,19.15175,19,30,10,24,14,"dece","slope.jja3",-1045.39814700731
5,34.136,34,48,21,41,27,"dece","slope.jja3",-1045.39814700731
6,8.09725,8,15,3,11,5,"dece","slope.jja3",-1045.39814700731
7,12.3275,12,21,5,16,8,"dece","slope.jja3",-1045.39814700731
8,16.32625,16,26,8,21,12,"dece","slope.jja3",-1045.39814700731
9,4.609,4,10,1,7,2,"dece","slope.jja3",-1045.39814700731
10,0.0055,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
11,0.088,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
12,0.024,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
13,0.0355,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
14,0.037,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
15,21.168,21,32,12,27,16,"dece","slope.jja3",-1045.39814700731
16,17.15475,17,28,8.97500000000001,22,12,"dece","slope.jja3",-1045.39814700731
17,15.87175,16,26,8,20,11,"dece","slope.jja3",-1045.39814700731
18,0.93775,1,3,0,2,0,"dece","slope.jja3",-1045.39814700731
19,0.015,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
20,0.0055,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
21,0.02275,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
22,34.90975,35,48,22,41,28,"dece","slope.jja3",-1045.39814700731
23,11.4455,11,20,5,15,8,"dece","slope.jja3",-1045.39814700731
24,3.75425,3.5,9,0,6,2,"dece","slope.jja3",-1045.39814700731
25,13.19125,13,22.0250000000001,6,17,9,"dece","slope.jja3",-1045.39814700731
26,27.872,28,40,16,34,22,"dece","slope.jja3",-1045.39814700731
27,20.05175,20,31,11,25,15,"dece","slope.jja3",-1045.39814700731
28,26.8505,27,39,16,33,21,"dece","slope.jja3",-1045.39814700731
29,0.15325,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
30,0.08275,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
31,0.02825,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
32,0.0165,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
33,11.1945,11,20,4,15,7,"dece","slope.jja3",-1045.39814700731
34,0.848,1,3,0,2,0,"dece","slope.jja3",-1045.39814700731
35,3.9355,4,9,0,6,2,"dece","slope.jja3",-1045.39814700731
36,40.66625,40,55,28,48,34,"dece","slope.jja3",-1045.39814700731
37,0.03025,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
38,55.3745,55,69,41,62,48,"dece","slope.jja3",-1045.39814700731
39,0.01275,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
40,0.0185,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
41,0.0275,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
42,0.02575,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
43,27.49075,27,40,16,33.1590000000001,22,"dece","slope.jja3",-1045.39814700731
44,52.3615,52,67,38,59,45,"dece","slope.jja3",-1045.39814700731
45,0.106,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
46,51.665,52,66,38,59,45,"dece","slope.jja3",-1045.39814700731
47,4.75075,5,10,1,7,2,"dece","slope.jja3",-1045.39814700731
48,0.02475,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
49,2.0755,2,6,0,3,1,"dece","slope.jja3",-1045.39814700731
50,0.02525,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
51,0.0115,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
52,2.676,2,7,0,4,1,"dece","slope.jja3",-1045.39814700731
53,0.02975,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
54,9.69025,9,18,4,13,6,"dece","slope.jja3",-1045.39814700731
55,1.93125,2,5,0,3,0,"dece","slope.jja3",-1045.39814700731
56,0.95225,1,3,0,2,0,"dece","slope.jja3",-1045.39814700731
57,3.46875,3,8,0,5,1,"dece","slope.jja3",-1045.39814700731
58,1.3875,1,4,0,3,0,"dece","slope.jja3",-1045.39814700731
59,0.14825,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
60,10.9605,11,19,4,15,7,"dece","slope.jja3",-1045.39814700731
61,0.157,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
62,0.02475,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
63,0.0235,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
64,0.08825,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
65,1.24825,1,4,0,2,0,"dece","slope.jja3",-1045.39814700731
66,0.03175,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
67,17.55075,17,28,9,22,13,"dece","slope.jja3",-1045.39814700731
68,0.256,0,2,0,1,0,"dece","slope.jja3",-1045.39814700731
69,0.02,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
70,0.0195,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
71,0.0275,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
72,0.0725,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
73,0.162,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
74,29.554,29,42,18,36,23,"dece","slope.jja3",-1045.39814700731
75,0.02675,0,0.0250000000000909,0,0,0,"dece","slope.jja3",-1045.39814700731
76,6.31725,6,12,2,9,4,"dece","slope.jja3",-1045.39814700731
77,1.7225,2,5,0,3,0,"dece","slope.jja3",-1045.39814700731
78,0.02325,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
79,0.0345,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
80,0.01275,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
81,0.011,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
82,0.02875,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
83,0.016,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
84,0.01925,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
85,0.01675,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
86,0.04125,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
87,0.005,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
88,0.0015,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
89,0.019,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
90,20.9815,20,37,8,28,14,"dece","slope.jja3",-1045.39814700731
91,0.0865,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
92,17.03025,16,32,6,23,11,"dece","slope.jja3",-1045.39814700731
93,30.98775,30,50,15,39,23,"dece","slope.jja3",-1045.39814700731
94,7.19875,7,15,2,10,4,"dece","slope.jja3",-1045.39814700731
95,11.05,10,22,3,16,6,"dece","slope.jja3",-1045.39814700731
96,14.65325,14,29,5,20,9,"dece","slope.jja3",-1045.39814700731
97,4.07375,4,10,0,6,2,"dece","slope.jja3",-1045.39814700731
98,0.00375,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
99,0.0755,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
100,0.028,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
101,0.0355,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
102,0.03525,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
103,19.05675,18,35,8,25,12,"dece","slope.jja3",-1045.39814700731
104,15.29575,15,29,6,21,10,"dece","slope.jja3",-1045.39814700731
105,14.22175,14,27,5,20,9,"dece","slope.jja3",-1045.39814700731
106,0.83225,1,3,0,2,0,"dece","slope.jja3",-1045.39814700731
107,0.01375,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
108,0.0045,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
109,0.01925,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
110,31.626,31,51,16,40,23,"dece","slope.jja3",-1045.39814700731
111,10.157,10,21,3,14,6,"dece","slope.jja3",-1045.39814700731
112,3.388,3,9,0,6,1,"dece","slope.jja3",-1045.39814700731
113,11.72175,11,23,4,16,7,"dece","slope.jja3",-1045.39814700731
114,24.96325,24,43,11,32,17,"dece","slope.jja3",-1045.39814700731
115,17.93775,17,32,7,24,12,"dece","slope.jja3",-1045.39814700731
116,24.07125,23,41,11,32,17,"dece","slope.jja3",-1045.39814700731
117,0.1395,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
118,0.072,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
119,0.0235,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
120,0.02225,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
121,9.92775,9,20,3,14,6,"dece","slope.jja3",-1045.39814700731
122,0.754,1,3,0,2,0,"dece","slope.jja3",-1045.39814700731
123,3.5365,3,9,0,6,1,"dece","slope.jja3",-1045.39814700731
124,37.168,37,57,20,46,28,"dece","slope.jja3",-1045.39814700731
125,0.02675,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
126,51.31725,51,71,32,61,41,"dece","slope.jja3",-1045.39814700731
127,0.01,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
