"i","yhat_mean","yhat_medn","yhat_q975","yhat_q025","sp","model"
1,0.027,0,0.0249999999999773,0,"dece","aspe"
2,25.267,25,36,16,"dece","aspe"
3,0.117,0,1,0,"dece","aspe"
4,20.734,21,30,12,"dece","aspe"
5,36.46,36,48,25,"dece","aspe"
6,8.788,9,16,3,"dece","aspe"
7,13.303,13,21,6,"dece","aspe"
8,17.299,17,27,9,"dece","aspe"
9,4.977,5,11,1,"dece","aspe"
10,0.015,0,0,0,"dece","aspe"
11,0.09,0,1,0,"dece","aspe"
12,0.036,0,1,0,"dece","aspe"
13,0.038,0,1,0,"dece","aspe"
14,0.027,0,1,0,"dece","aspe"
15,23.205,23,34,14,"dece","aspe"
16,18.83,19,28,11,"dece","aspe"
17,17.079,17,27,9,"dece","aspe"
18,1.035,1,3,0,"dece","aspe"
19,0.011,0,0,0,"dece","aspe"
20,0.009,0,0,0,"dece","aspe"
21,0.021,0,0,0,"dece","aspe"
22,37.732,38,51,26,"dece","aspe"
23,12.44,12,21,6,"dece","aspe"
24,4.067,4,9,1,"dece","aspe"
25,14.187,14,23,7,"dece","aspe"
26,29.716,29,41,19,"dece","aspe"
27,21.744,21,33,12,"dece","aspe"
28,28.936,29,40,19,"dece","aspe"
29,0.149,0,1,0,"dece","aspe"
30,0.091,0,1,0,"dece","aspe"
31,0.034,0,1,0,"dece","aspe"
32,0.041,0,1,0,"dece","aspe"
33,12.276,12,20,5,"dece","aspe"
34,0.929,1,3,0,"dece","aspe"
35,4.236,4,9,1,"dece","aspe"
36,43.102,43,56,31,"dece","aspe"
37,0.016,0,0,0,"dece","aspe"
38,58.268,58,71,45.975,"dece","aspe"
39,0.015,0,0,0,"dece","aspe"
40,0.011,0,0,0,"dece","aspe"
41,0.025,0,0,0,"dece","aspe"
42,0.039,0,1,0,"dece","aspe"
43,29.471,29,41,19,"dece","aspe"
44,54.813,55,67,43,"dece","aspe"
45,0.107,0,1,0,"dece","aspe"
46,53.943,54,66,42,"dece","aspe"
47,5.358,5,11,1,"dece","aspe"
48,0.016,0,0,0,"dece","aspe"
49,2.306,2,6,0,"dece","aspe"
50,0.014,0,0,0,"dece","aspe"
51,0.031,0,1,0,"dece","aspe"
52,2.957,3,7,0,"dece","aspe"
53,0.031,0,1,0,"dece","aspe"
54,10.445,10,17,4,"dece","aspe"
55,2.17,2,6,0,"dece","aspe"
56,1.075,1,4,0,"dece","aspe"
57,3.738,4,8,0,"dece","aspe"
58,1.464,1,4,0,"dece","aspe"
59,0.166,0,1,0,"dece","aspe"
60,11.954,12,20,6,"dece","aspe"
61,0.181,0,1,0,"dece","aspe"
62,0.034,0,1,0,"dece","aspe"
63,0.029,0,1,0,"dece","aspe"
64,0.094,0,1,0,"dece","aspe"
65,1.37,1,4,0,"dece","aspe"
66,0.033,0,1,0,"dece","aspe"
67,19.313,19,29,11,"dece","aspe"
